0 info it worked if it ends with ok
313 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/iterm2-version/package.json
314 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jimp/package.json
315 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/joycon/package.json
316 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jpeg-js/package.json
317 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jsbn/package.json
318 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jsdom/package.json
319 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jsdon/package.json
320 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/json-buffer/package.json
321 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/json-parse-better-errors/package.json
322 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/json-parse-even-better-errors/package.json
323 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/json-schema/package.json
324 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/json-schema-traverse/package.json
325 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/json-stable-stringify/package.json
326 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/json-stringify-safe/package.json
327 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jsonfile/package.json
328 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jsonify/package.json
329 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jsonpath-plus/package.json
330 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jsonpointer/package.json
331 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/jsprim/package.json
332 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/kareem/package.json
333 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/keypress/package.json
334 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/keyv/package.json
335 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/kind-of/package.json
336 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/levenshtein-edit-distance/package.json
337 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/libphonenumber-js/package.json
338 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/libsignal/package.json
339 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/link-preview-js/package.json
340 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/load-bmfont/package.json
341 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/locate-path/package.json
342 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lockfile/package.json
343 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lodash/package.json
344 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lodash.camelcase/package.json
345 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lodash.clonedeep/package.json
346 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lodash.flatten/package.json
347 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lodash.pad/package.json
348 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lodash.padend/package.json
349 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lodash.padstart/package.json
350 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/log-symbols/package.json
351 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/log-update/package.json
352 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/long/package.json
353 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lowdb/package.json
354 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lowercase-keys/package.json
355 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lru-cache/package.json
356 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/lru-queue/package.json
357 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/m3u8stream/package.json
358 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/media-typer/package.json
359 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/megajs/package.json
360 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/memoizee/package.json
361 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/memory-pager/package.json
362 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/merge-descriptors/package.json
363 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/merge-stream/package.json
364 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/methods/package.json
365 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/mime/package.json
366 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/mime-db/package.json
367 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/mime-types/package.json
368 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/mimic-fn/package.json
369 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/mimic-response/package.json
370 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/min-document/package.json
371 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/miniget/package.json
372 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/minimatch/package.json
373 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/minimist/package.json
374 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/mkdirp/package.json
375 verbose installManyTop reading scoped package data from /home/runner/senna-bot/node_modules/mkdirp-classic/package.json
